org.jetbrains.ide.PooledThreadExecutor$1$1.run;java.lang.Thread.run;java.util.concurrent.ThreadPoolExecutor$Worker.run;java.util.concurrent.ThreadPoolExecutor.runWorker;java.util.concurrent.FutureTask.run;java.util.concurrent.Executors$RunnableAdapter.call;com.intellij.openapi.application.impl.ApplicationImpl$8.run;com.intellij.util.io.BaseDataReader$1.run;com.intellij.util.io.BaseDataReader.doRun;com.intellij.util.io.BaseOutputReader.readAvailable;com.intellij.util.io.BaseOutputReader.readAvailableBlocking;java.io.Reader.read;java.io.InputStreamReader.read;sun.nio.cs.StreamDecoder.read;sun.nio.cs.StreamDecoder.implRead;sun.nio.cs.StreamDecoder.readBytes;java.io.BufferedInputStream.read;java.io.BufferedInputStream.read1;java.io.FileInputStream.read;java.io.FileInputStream.readBytes,RUNNABLE
java.awt.EventDispatchThread.run;java.awt.EventDispatchThread.pumpEvents;java.awt.EventDispatchThread.pumpEvents;java.awt.EventDispatchThread.pumpEventsForHierarchy;java.awt.EventDispatchThread.pumpEventsForFilter;java.awt.EventDispatchThread.pumpOneEventForFilters;com.intellij.ide.IdeEventQueue.dispatchEvent;com.intellij.ide.IdeEventQueue._dispatchEvent;com.intellij.ide.IdeEventQueue.defaultDispatchEvent;java.awt.EventQueue.dispatchEvent;java.security.ProtectionDomain$1.doIntersectionPrivilege;java.security.AccessController.doPrivileged;java.awt.EventQueue$3.run;java.awt.EventQueue$3.run;java.awt.EventQueue.access$200;java.awt.EventQueue.dispatchEventImpl;java.awt.event.InvocationEvent.dispatch;com.intellij.openapi.application.impl.LaterInvocator$FlushQueue.run;com.intellij.openapi.application.impl.LaterInvocator$FlushQueue.runNextEvent;com.intellij.util.Alarm$Request$1.run;com.intellij.util.concurrency.QueueProcessor.runSafely;com.intellij.ide.FrameStateManagerImpl$2$1.run;com.intellij.ide.FrameStateManagerImpl.access$500;com.intellij.ide.FrameStateManagerImpl.fireDeactivationEvent;com.intellij.ide.SaveAndSyncHandlerImpl$4.onFrameDeactivated;com.intellij.ide.SaveAndSyncHandlerImpl.saveProjectsAndDocuments;com.intellij.ide.SaveAndSyncHandlerImpl.doSaveDocumentsAndProjectsAndApp;com.intellij.openapi.project.impl.ProjectImpl.save;com.intellij.openapi.components.impl.stores.StoreUtil.save;com.intellij.configurationStore.ComponentStoreImpl.save;com.intellij.configurationStore.ComponentStoreImpl.commitComponent;com.intellij.configurationStore.StateStorageManagerImpl$startExternalization$1.setState;com.intellij.configurationStore.SaveSessionBase.setState;com.intellij.configurationStore.SaveSessionBaseKt.serializeState;com.intellij.util.xmlb.XmlSerializer.serializeIfNotDefault;com.intellij.util.xmlb.XmlSerializerImpl.serializeIfNotDefault;com.intellij.util.xmlb.BeanBinding.serialize;com.intellij.util.xmlb.BeanBinding.serializeInto;com.intellij.util.xmlb.AccessorBindingWrapper.serialize;com.intellij.util.xmlb.AbstractCollectionBinding.serialize;com.intellij.util.xmlb.AbstractCollectionBinding.serializeItem;com.intellij.util.xmlb.BeanBinding.serialize;com.intellij.util.xmlb.BeanBinding.serializeInto;com.intellij.util.xmlb.AccessorBindingWrapper.serialize;com.intellij.util.xmlb.AbstractCollectionBinding.serialize;com.intellij.util.xmlb.AbstractCollectionBinding.getTagName;com.sun.proxy.$Proxy8.surroundWithTag;sun.reflect.annotation.AnnotationInvocationHandler.invoke;java.lang.reflect.Method.getParameterTypes;java.lang.Object.clone,RUNNABLE
java.lang.Thread.run;io.netty.util.concurrent.SingleThreadEventExecutor$5.run;io.netty.channel.nio.NioEventLoop.run;io.netty.channel.nio.NioEventLoop.select;sun.nio.ch.SelectorImpl.select;sun.nio.ch.SelectorImpl.lockAndDoSelect;sun.nio.ch.EPollSelectorImpl.doSelect;sun.nio.ch.EPollArrayWrapper.poll;sun.nio.ch.EPollArrayWrapper.epollWait,RUNNABLE
java.lang.Thread.run;java.util.concurrent.ThreadPoolExecutor$Worker.run;java.util.concurrent.ThreadPoolExecutor.runWorker;java.lang.UNIXProcess$4.run;java.lang.UNIXProcess.access$500;java.lang.UNIXProcess.waitForProcessExit,RUNNABLE
java.lang.Thread.run;sun.awt.X11.XToolkit.run;sun.awt.X11.XToolkit.run;sun.awt.X11.XToolkit.waitForEvents,RUNNABLE
java.lang.Thread.run;io.netty.util.concurrent.SingleThreadEventExecutor$5.run;io.netty.channel.nio.NioEventLoop.run;io.netty.channel.nio.NioEventLoop.select;sun.nio.ch.SelectorImpl.select;sun.nio.ch.SelectorImpl.lockAndDoSelect;sun.nio.ch.EPollSelectorImpl.doSelect;sun.nio.ch.EPollArrayWrapper.poll;sun.nio.ch.EPollArrayWrapper.epollWait,RUNNABLE
org.jetbrains.ide.PooledThreadExecutor$1$1.run;java.lang.Thread.run;java.util.concurrent.ThreadPoolExecutor$Worker.run;java.util.concurrent.ThreadPoolExecutor.runWorker;java.util.concurrent.FutureTask.run;java.util.concurrent.Executors$RunnableAdapter.call;com.intellij.openapi.application.impl.ApplicationImpl$8.run;com.intellij.util.io.BaseDataReader$1.run;com.intellij.util.io.BaseDataReader.doRun;com.intellij.util.io.BaseOutputReader.readAvailable;com.intellij.util.io.BaseOutputReader.readAvailableBlocking;java.io.Reader.read;java.io.InputStreamReader.read;sun.nio.cs.StreamDecoder.read;sun.nio.cs.StreamDecoder.implRead;sun.nio.cs.StreamDecoder.readBytes;java.io.BufferedInputStream.read;java.io.BufferedInputStream.read1;java.io.FileInputStream.read;java.io.FileInputStream.readBytes,RUNNABLE
org.jetbrains.ide.PooledThreadExecutor$1$1.run;java.lang.Thread.run;java.util.concurrent.ThreadPoolExecutor$Worker.run;java.util.concurrent.ThreadPoolExecutor.runWorker;java.util.concurrent.FutureTask.run;java.util.concurrent.Executors$RunnableAdapter.call;com.intellij.openapi.application.impl.ApplicationImpl$8.run;com.intellij.util.io.BaseDataReader$1.run;com.intellij.util.io.BaseDataReader.doRun;com.intellij.util.io.BaseOutputReader.readAvailable;com.intellij.util.io.BaseOutputReader.readAvailableBlocking;java.io.Reader.read;java.io.InputStreamReader.read;sun.nio.cs.StreamDecoder.read;sun.nio.cs.StreamDecoder.implRead;sun.nio.cs.StreamDecoder.readBytes;java.io.BufferedInputStream.read;java.io.BufferedInputStream.read1;java.io.FileInputStream.read;java.io.FileInputStream.readBytes,RUNNABLE
java.awt.EventDispatchThread.run;java.awt.EventDispatchThread.pumpEvents;java.awt.EventDispatchThread.pumpEvents;java.awt.EventDispatchThread.pumpEventsForHierarchy;java.awt.EventDispatchThread.pumpEventsForFilter;java.awt.EventDispatchThread.pumpOneEventForFilters;com.intellij.ide.IdeEventQueue.dispatchEvent;com.intellij.ide.IdeEventQueue._dispatchEvent;com.intellij.ide.IdeEventQueue.defaultDispatchEvent;java.awt.EventQueue.dispatchEvent;java.security.ProtectionDomain$1.doIntersectionPrivilege;java.security.AccessController.doPrivileged;java.awt.EventQueue$3.run;java.awt.EventQueue$3.run;java.awt.EventQueue.access$200;java.awt.EventQueue.dispatchEventImpl;java.awt.event.InvocationEvent.dispatch;com.intellij.openapi.application.impl.LaterInvocator$FlushQueue.run;com.intellij.openapi.application.impl.LaterInvocator$FlushQueue.runNextEvent;com.intellij.util.Alarm$Request$1.run;com.intellij.util.concurrency.QueueProcessor.runSafely;com.intellij.ide.FrameStateManagerImpl$2$1.run;com.intellij.ide.FrameStateManagerImpl.access$500;com.intellij.ide.FrameStateManagerImpl.fireDeactivationEvent;com.intellij.ide.SaveAndSyncHandlerImpl$4.onFrameDeactivated;com.intellij.ide.SaveAndSyncHandlerImpl.saveProjectsAndDocuments;com.intellij.ide.SaveAndSyncHandlerImpl.doSaveDocumentsAndProjectsAndApp;com.intellij.openapi.application.impl.ApplicationImpl.saveSettings;com.intellij.openapi.components.impl.stores.StoreUtil.save;com.intellij.configurationStore.ComponentStoreImpl.save;com.intellij.configurationStore.ComponentStoreImpl.commitComponent;com.intellij.configurationStore.StateStorageManagerImpl$startExternalization$1.setState;com.intellij.configurationStore.SaveSessionBase.setState;com.intellij.configurationStore.XmlElementStorage$XmlElementStorageSaveSession.setSerializedState;com.intellij.configurationStore.StateMapKt.setStateAndCloneIfNeed;com.intellij.configurationStore.StateMap$Companion.getNewByteIfDiffers;com.intellij.configurationStore.StateMap$Companion.archiveState;org.jdom.output.XMLOutputter.output;org.jdom.output.XMLOutputter.printElement;org.jdom.output.XMLOutputter.printContentRange;org.jdom.output.XMLOutputter.printElement;org.jdom.output.XMLOutputter.printContentRange;org.jdom.output.XMLOutputter.printElement;org.jdom.output.XMLOutputter.printContentRange;org.jdom.output.XMLOutputter.printElement;org.jdom.output.XMLOutputter.printAttributes;com.intellij.openapi.util.JDOMUtil$MyXMLOutputter.escapeAttributeEntities;com.intellij.openapi.util.JDOMUtil.escapeText;com.intellij.openapi.util.JDOMUtil.escapeText,RUNNABLE
java.lang.Thread.run;io.netty.util.concurrent.SingleThreadEventExecutor$5.run;io.netty.channel.nio.NioEventLoop.run;io.netty.channel.nio.NioEventLoop.select;sun.nio.ch.SelectorImpl.select;sun.nio.ch.SelectorImpl.lockAndDoSelect;sun.nio.ch.EPollSelectorImpl.doSelect;sun.nio.ch.EPollArrayWrapper.poll;sun.nio.ch.EPollArrayWrapper.epollWait,RUNNABLE
java.lang.Thread.run;java.util.concurrent.ThreadPoolExecutor$Worker.run;java.util.concurrent.ThreadPoolExecutor.runWorker;java.lang.UNIXProcess$4.run;java.lang.UNIXProcess.access$500;java.lang.UNIXProcess.waitForProcessExit,RUNNABLE
java.lang.Thread.run;sun.awt.X11.XToolkit.run;sun.awt.X11.XToolkit.run;sun.awt.X11.XToolkit.waitForEvents,RUNNABLE
java.lang.Thread.run;io.netty.util.concurrent.SingleThreadEventExecutor$5.run;io.netty.channel.nio.NioEventLoop.run;io.netty.channel.nio.NioEventLoop.select;sun.nio.ch.SelectorImpl.select;sun.nio.ch.SelectorImpl.lockAndDoSelect;sun.nio.ch.EPollSelectorImpl.doSelect;sun.nio.ch.EPollArrayWrapper.poll;sun.nio.ch.EPollArrayWrapper.epollWait,RUNNABLE
org.jetbrains.ide.PooledThreadExecutor$1$1.run;java.lang.Thread.run;java.util.concurrent.ThreadPoolExecutor$Worker.run;java.util.concurrent.ThreadPoolExecutor.runWorker;java.util.concurrent.FutureTask.run;java.util.concurrent.Executors$RunnableAdapter.call;com.intellij.openapi.application.impl.ApplicationImpl$8.run;com.intellij.util.io.BaseDataReader$1.run;com.intellij.util.io.BaseDataReader.doRun;com.intellij.util.io.BaseOutputReader.readAvailable;com.intellij.util.io.BaseOutputReader.readAvailableBlocking;java.io.Reader.read;java.io.InputStreamReader.read;sun.nio.cs.StreamDecoder.read;sun.nio.cs.StreamDecoder.implRead;sun.nio.cs.StreamDecoder.readBytes;java.io.BufferedInputStream.read;java.io.BufferedInputStream.read1;java.io.FileInputStream.read;java.io.FileInputStream.readBytes,RUNNABLE
org.jetbrains.ide.PooledThreadExecutor$1$1.run;java.lang.Thread.run;java.util.concurrent.ThreadPoolExecutor$Worker.run;java.util.concurrent.ThreadPoolExecutor.runWorker;java.util.concurrent.FutureTask.run;java.util.concurrent.Executors$RunnableAdapter.call;com.intellij.openapi.application.impl.ApplicationImpl$8.run;com.intellij.util.io.BaseDataReader$1.run;com.intellij.util.io.BaseDataReader.doRun;com.intellij.util.io.BaseOutputReader.readAvailable;com.intellij.util.io.BaseOutputReader.readAvailableBlocking;java.io.Reader.read;java.io.InputStreamReader.read;sun.nio.cs.StreamDecoder.read;sun.nio.cs.StreamDecoder.implRead;sun.nio.cs.StreamDecoder.readBytes;java.io.BufferedInputStream.read;java.io.BufferedInputStream.read1;java.io.FileInputStream.read;java.io.FileInputStream.readBytes,RUNNABLE
java.lang.Thread.run;io.netty.util.concurrent.SingleThreadEventExecutor$5.run;io.netty.channel.nio.NioEventLoop.run;io.netty.channel.nio.NioEventLoop.select;sun.nio.ch.SelectorImpl.select;sun.nio.ch.SelectorImpl.lockAndDoSelect;sun.nio.ch.EPollSelectorImpl.doSelect;sun.nio.ch.EPollArrayWrapper.poll;sun.nio.ch.EPollArrayWrapper.epollWait,RUNNABLE
java.lang.Thread.run;java.util.concurrent.ThreadPoolExecutor$Worker.run;java.util.concurrent.ThreadPoolExecutor.runWorker;java.lang.UNIXProcess$4.run;java.lang.UNIXProcess.access$500;java.lang.UNIXProcess.waitForProcessExit,RUNNABLE
java.lang.Thread.run;sun.awt.X11.XToolkit.run;sun.awt.X11.XToolkit.run;sun.awt.X11.XToolkit.waitForEvents,RUNNABLE
java.lang.Thread.run;io.netty.util.concurrent.SingleThreadEventExecutor$5.run;io.netty.channel.nio.NioEventLoop.run;io.netty.channel.nio.NioEventLoop.select;sun.nio.ch.SelectorImpl.select;sun.nio.ch.SelectorImpl.lockAndDoSelect;sun.nio.ch.EPollSelectorImpl.doSelect;sun.nio.ch.EPollArrayWrapper.poll;sun.nio.ch.EPollArrayWrapper.epollWait,RUNNABLE
org.jetbrains.ide.PooledThreadExecutor$1$1.run;java.lang.Thread.run;java.util.concurrent.ThreadPoolExecutor$Worker.run;java.util.concurrent.ThreadPoolExecutor.runWorker;java.util.concurrent.FutureTask.run;java.util.concurrent.Executors$RunnableAdapter.call;com.intellij.openapi.application.impl.ApplicationImpl$8.run;com.intellij.util.io.BaseDataReader$1.run;com.intellij.util.io.BaseDataReader.doRun;com.intellij.util.io.BaseOutputReader.readAvailable;com.intellij.util.io.BaseOutputReader.readAvailableBlocking;java.io.Reader.read;java.io.InputStreamReader.read;sun.nio.cs.StreamDecoder.read;sun.nio.cs.StreamDecoder.implRead;sun.nio.cs.StreamDecoder.readBytes;java.io.BufferedInputStream.read;java.io.BufferedInputStream.read1;java.io.FileInputStream.read;java.io.FileInputStream.readBytes,RUNNABLE
org.jetbrains.ide.PooledThreadExecutor$1$1.run;java.lang.Thread.run;java.util.concurrent.ThreadPoolExecutor$Worker.run;java.util.concurrent.ThreadPoolExecutor.runWorker;java.util.concurrent.FutureTask.run;java.util.concurrent.Executors$RunnableAdapter.call;com.intellij.openapi.application.impl.ApplicationImpl$8.run;com.intellij.util.io.BaseDataReader$1.run;com.intellij.util.io.BaseDataReader.doRun;com.intellij.util.io.BaseOutputReader.readAvailable;com.intellij.util.io.BaseOutputReader.readAvailableBlocking;java.io.Reader.read;java.io.InputStreamReader.read;sun.nio.cs.StreamDecoder.read;sun.nio.cs.StreamDecoder.implRead;sun.nio.cs.StreamDecoder.readBytes;java.io.BufferedInputStream.read;java.io.BufferedInputStream.read1;java.io.FileInputStream.read;java.io.FileInputStream.readBytes,RUNNABLE
java.lang.Thread.run;io.netty.util.concurrent.SingleThreadEventExecutor$5.run;io.netty.channel.nio.NioEventLoop.run;io.netty.channel.nio.NioEventLoop.select;sun.nio.ch.SelectorImpl.select;sun.nio.ch.SelectorImpl.lockAndDoSelect;sun.nio.ch.EPollSelectorImpl.doSelect;sun.nio.ch.EPollArrayWrapper.poll;sun.nio.ch.EPollArrayWrapper.epollWait,RUNNABLE
java.lang.Thread.run;java.util.concurrent.ThreadPoolExecutor$Worker.run;java.util.concurrent.ThreadPoolExecutor.runWorker;java.lang.UNIXProcess$4.run;java.lang.UNIXProcess.access$500;java.lang.UNIXProcess.waitForProcessExit,RUNNABLE
java.lang.Thread.run;sun.awt.X11.XToolkit.run;sun.awt.X11.XToolkit.run;sun.awt.X11.XToolkit.waitForEvents,RUNNABLE
java.lang.Thread.run;io.netty.util.concurrent.SingleThreadEventExecutor$5.run;io.netty.channel.nio.NioEventLoop.run;io.netty.channel.nio.NioEventLoop.select;sun.nio.ch.SelectorImpl.select;sun.nio.ch.SelectorImpl.lockAndDoSelect;sun.nio.ch.EPollSelectorImpl.doSelect;sun.nio.ch.EPollArrayWrapper.poll;sun.nio.ch.EPollArrayWrapper.epollWait,RUNNABLE
org.jetbrains.ide.PooledThreadExecutor$1$1.run;java.lang.Thread.run;java.util.concurrent.ThreadPoolExecutor$Worker.run;java.util.concurrent.ThreadPoolExecutor.runWorker;java.util.concurrent.FutureTask.run;java.util.concurrent.Executors$RunnableAdapter.call;com.intellij.openapi.application.impl.ApplicationImpl$8.run;com.intellij.util.io.BaseDataReader$1.run;com.intellij.util.io.BaseDataReader.doRun;com.intellij.util.io.BaseOutputReader.readAvailable;com.intellij.util.io.BaseOutputReader.readAvailableBlocking;java.io.Reader.read;java.io.InputStreamReader.read;sun.nio.cs.StreamDecoder.read;sun.nio.cs.StreamDecoder.implRead;sun.nio.cs.StreamDecoder.readBytes;java.io.BufferedInputStream.read;java.io.BufferedInputStream.read1;java.io.FileInputStream.read;java.io.FileInputStream.readBytes,RUNNABLE
org.jetbrains.ide.PooledThreadExecutor$1$1.run;java.lang.Thread.run;java.util.concurrent.ThreadPoolExecutor$Worker.run;java.util.concurrent.ThreadPoolExecutor.runWorker;java.util.concurrent.FutureTask.run;java.util.concurrent.Executors$RunnableAdapter.call;com.intellij.openapi.application.impl.ApplicationImpl$8.run;com.intellij.util.io.BaseDataReader$1.run;com.intellij.util.io.BaseDataReader.doRun;com.intellij.util.io.BaseOutputReader.readAvailable;com.intellij.util.io.BaseOutputReader.readAvailableBlocking;java.io.Reader.read;java.io.InputStreamReader.read;sun.nio.cs.StreamDecoder.read;sun.nio.cs.StreamDecoder.implRead;sun.nio.cs.StreamDecoder.readBytes;java.io.BufferedInputStream.read;java.io.BufferedInputStream.read1;java.io.FileInputStream.read;java.io.FileInputStream.readBytes,RUNNABLE
java.lang.Thread.run;io.netty.util.concurrent.SingleThreadEventExecutor$5.run;io.netty.channel.nio.NioEventLoop.run;io.netty.channel.nio.NioEventLoop.select;sun.nio.ch.SelectorImpl.select;sun.nio.ch.SelectorImpl.lockAndDoSelect;sun.nio.ch.EPollSelectorImpl.doSelect;sun.nio.ch.EPollArrayWrapper.poll;sun.nio.ch.EPollArrayWrapper.epollWait,RUNNABLE
java.lang.Thread.run;java.util.concurrent.ThreadPoolExecutor$Worker.run;java.util.concurrent.ThreadPoolExecutor.runWorker;java.lang.UNIXProcess$4.run;java.lang.UNIXProcess.access$500;java.lang.UNIXProcess.waitForProcessExit,RUNNABLE
java.lang.Thread.run;sun.awt.X11.XToolkit.run;sun.awt.X11.XToolkit.run;sun.awt.X11.XToolkit.waitForEvents,RUNNABLE
java.lang.Thread.run;io.netty.util.concurrent.SingleThreadEventExecutor$5.run;io.netty.channel.nio.NioEventLoop.run;io.netty.channel.nio.NioEventLoop.select;sun.nio.ch.SelectorImpl.select;sun.nio.ch.SelectorImpl.lockAndDoSelect;sun.nio.ch.EPollSelectorImpl.doSelect;sun.nio.ch.EPollArrayWrapper.poll;sun.nio.ch.EPollArrayWrapper.epollWait,RUNNABLE
org.jetbrains.ide.PooledThreadExecutor$1$1.run;java.lang.Thread.run;java.util.concurrent.ThreadPoolExecutor$Worker.run;java.util.concurrent.ThreadPoolExecutor.runWorker;java.util.concurrent.FutureTask.run;java.util.concurrent.Executors$RunnableAdapter.call;com.intellij.openapi.application.impl.ApplicationImpl$8.run;com.intellij.util.io.BaseDataReader$1.run;com.intellij.util.io.BaseDataReader.doRun;com.intellij.util.io.BaseOutputReader.readAvailable;com.intellij.util.io.BaseOutputReader.readAvailableBlocking;java.io.Reader.read;java.io.InputStreamReader.read;sun.nio.cs.StreamDecoder.read;sun.nio.cs.StreamDecoder.implRead;sun.nio.cs.StreamDecoder.readBytes;java.io.BufferedInputStream.read;java.io.BufferedInputStream.read1;java.io.FileInputStream.read;java.io.FileInputStream.readBytes,RUNNABLE
org.jetbrains.ide.PooledThreadExecutor$1$1.run;java.lang.Thread.run;java.util.concurrent.ThreadPoolExecutor$Worker.run;java.util.concurrent.ThreadPoolExecutor.runWorker;java.util.concurrent.FutureTask.run;java.util.concurrent.Executors$RunnableAdapter.call;com.intellij.openapi.application.impl.ApplicationImpl$8.run;com.intellij.util.io.BaseDataReader$1.run;com.intellij.util.io.BaseDataReader.doRun;com.intellij.util.io.BaseOutputReader.readAvailable;com.intellij.util.io.BaseOutputReader.readAvailableBlocking;java.io.Reader.read;java.io.InputStreamReader.read;sun.nio.cs.StreamDecoder.read;sun.nio.cs.StreamDecoder.implRead;sun.nio.cs.StreamDecoder.readBytes;java.io.BufferedInputStream.read;java.io.BufferedInputStream.read1;java.io.FileInputStream.read;java.io.FileInputStream.readBytes,RUNNABLE
java.lang.Thread.run;io.netty.util.concurrent.SingleThreadEventExecutor$5.run;io.netty.channel.nio.NioEventLoop.run;io.netty.channel.nio.NioEventLoop.select;sun.nio.ch.SelectorImpl.select;sun.nio.ch.SelectorImpl.lockAndDoSelect;sun.nio.ch.EPollSelectorImpl.doSelect;sun.nio.ch.EPollArrayWrapper.poll;sun.nio.ch.EPollArrayWrapper.epollWait,RUNNABLE
java.lang.Thread.run;java.util.concurrent.ThreadPoolExecutor$Worker.run;java.util.concurrent.ThreadPoolExecutor.runWorker;java.lang.UNIXProcess$4.run;java.lang.UNIXProcess.access$500;java.lang.UNIXProcess.waitForProcessExit,RUNNABLE
java.lang.Thread.run;sun.awt.X11.XToolkit.run;sun.awt.X11.XToolkit.run;sun.awt.X11.XToolkit.waitForEvents,RUNNABLE
java.lang.Thread.run;io.netty.util.concurrent.SingleThreadEventExecutor$5.run;io.netty.channel.nio.NioEventLoop.run;io.netty.channel.nio.NioEventLoop.select;sun.nio.ch.SelectorImpl.select;sun.nio.ch.SelectorImpl.lockAndDoSelect;sun.nio.ch.EPollSelectorImpl.doSelect;sun.nio.ch.EPollArrayWrapper.poll;sun.nio.ch.EPollArrayWrapper.epollWait,RUNNABLE
